"0","intlm <- lm(body$Weight ~ body$Height*body$Gender)"
"0","summary(intlm)"
"1","
Call:
"
"1","lm(formula = body$Weight ~ body$Height * body$Gender)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-20.187 "
"1"," -5.957 "
"1"," -1.439 "
"1","  4.955 "
"1"," 43.355 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1"," -60.95336"
"1","   13.88657"
"1","  -4.389"
"1"," 1.39e-05"
"1"," ***"
"1","
body$Height                  "
"1","   0.78257"
"1","    0.07806"
"1","  10.025"
"1","  < 2e-16"
"1"," ***"
"1","
body$GenderFemale            "
"1","  17.13407"
"1","   19.56250"
"1","   0.876"
"1","    0.382"
"1","    "
"1","
body$Height:body$GenderFemale"
"1","  -0.14923"
"1","    0.11431"
"1","  -1.305"
"1","    0.192"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.795"
"1"," "
"1","on"
"1"," "
"1","503"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5682"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5657"
"1"," "
"1","
F-statistic:"
"1"," "
"1","220.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","503"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
