"0","library(gclus)"
"2","Loading required package: cluster
"
"0","data(body)"
"0","simlm <- lm(body$Weight~body$Height)"
"0","multlm <- lm(body$Weight ~ body$Height + body$Gender)"
"0","summary(simlm)"
"1","
Call:
"
"1","lm(formula = body$Weight ~ body$Height)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.743 "
"1"," -6.402 "
"1"," -1.231 "
"1","  5.059 "
"1"," 41.103 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -105.01125"
"1","    7.53941"
"1","  -13.93"
"1","   <2e-16"
"1"," ***"
"1","
body$Height"
"1","    1.01762"
"1","    0.04399"
"1","   23.14"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.308"
"1"," "
"1","on"
"1"," "
"1","505"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5145"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5136"
"1"," "
"1","
F-statistic:"
"1"," "
"1","535.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","505"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(multlm)"
"1","
Call:
"
"1","lm(formula = body$Weight ~ body$Height + body$Gender)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-20.184 "
"1"," -5.978 "
"1"," -1.356 "
"1","  4.709 "
"1"," 43.337 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -56.94949"
"1","    9.42444"
"1","  -6.043"
"1"," 2.95e-09"
"1"," ***"
"1","
body$Height"
"1","   0.71298"
"1","    0.05707"
"1","  12.494"
"1","  < 2e-16"
"1"," ***"
"1","
body$Gender"
"1","   8.36599"
"1","    1.07296"
"1","   7.797"
"1"," 3.66e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.802"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5668"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5651"
"1"," "
"1","
F-statistic:"
"1"," "
"1","329.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
