"0","stdata <- data.frame(state.x77)"
"0","slr <- lm(stdata$Life.Exp~stdata$Illiteracy) "
"0","summary(slr)"
"1","
Call:
"
"1","lm(formula = stdata$Life.Exp ~ stdata$Illiteracy)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7169 "
"1","-0.8063 "
"1","-0.0349 "
"1"," 0.7674 "
"1"," 3.6675 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  72.3949"
"1","     0.3383"
"1"," 213.973"
"1","  < 2e-16"
"1"," ***"
"1","
stdata$Illiteracy"
"1","  -1.2960"
"1","     0.2570"
"1","  -5.043"
"1"," 6.97e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.097"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3463"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3327"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.43"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.969e-06"
"1","
"
"1","
"
"0","mlr <- lm(stdata$Life.Exp~stdata$Illiteracy + stdata$Murder + stdata$HS.Grad + stdata$Frost) "
"0","summary(mlr)"
"1","
Call:
"
"1","lm(formula = stdata$Life.Exp ~ stdata$Illiteracy + stdata$Murder + 
    stdata$HS.Grad + stdata$Frost)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.48906 "
"1","-0.51040 "
"1"," 0.09793 "
"1"," 0.55193 "
"1"," 1.33480 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 71.519958"
"1","   1.320487"
"1","  54.162"
"1","  < 2e-16"
"1"," ***"
"1","
stdata$Illiteracy"
"1"," -0.181608"
"1","   0.327846"
"1","  -0.554"
"1","  0.58236"
"1","    "
"1","
stdata$Murder    "
"1"," -0.273118"
"1","   0.041138"
"1","  -6.639"
"1","  3.5e-08"
"1"," ***"
"1","
stdata$HS.Grad   "
"1","  0.044970"
"1","   0.017759"
"1","   2.532"
"1","  0.01490"
"1"," *  "
"1","
stdata$Frost     "
"1"," -0.007678"
"1","   0.002828"
"1","  -2.715"
"1","  0.00936"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7483"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7146"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6892"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.17"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.547e-12"
"1","
"
"1","
"
