"0","linear <- lm(Chance.of.Admit~ Serial.No. + GRE.Score + TOEFL.Score + SOP + LOR + CGPA + Research + University.Rating )"
"0","summary(linear)"
"1","
Call:
"
"1","lm(formula = Chance.of.Admit ~ Serial.No. + GRE.Score + TOEFL.Score + 
    SOP + LOR + CGPA + Research + University.Rating)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.24638 "
"1","-0.02740 "
"1"," 0.00552 "
"1"," 0.03393 "
"1"," 0.14996 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.327e+00"
"1","  1.048e-01"
"1"," -12.665"
"1","  < 2e-16"
"1"," ***"
"1","
Serial.No.        "
"1","  9.225e-05"
"1","  1.886e-05"
"1","   4.892"
"1"," 1.36e-06"
"1"," ***"
"1","
GRE.Score         "
"1","  1.924e-03"
"1","  4.916e-04"
"1","   3.914"
"1"," 0.000104"
"1"," ***"
"1","
TOEFL.Score       "
"1","  3.290e-03"
"1","  8.585e-04"
"1","   3.832"
"1"," 0.000144"
"1"," ***"
"1","
SOP               "
"1","  5.608e-03"
"1","  4.520e-03"
"1","   1.241"
"1"," 0.215326"
"1","    "
"1","
LOR               "
"1","  1.465e-02"
"1","  4.063e-03"
"1","   3.606"
"1"," 0.000343"
"1"," ***"
"1","
CGPA              "
"1","  1.146e-01"
"1","  9.522e-03"
"1","  12.033"
"1","  < 2e-16"
"1"," ***"
"1","
Research1         "
"1","  2.257e-02"
"1","  6.490e-03"
"1","   3.477"
"1"," 0.000552"
"1"," ***"
"1","
University.Rating2"
"1"," -7.139e-03"
"1","  1.180e-02"
"1","  -0.605"
"1"," 0.545440"
"1","    "
"1","
University.Rating3"
"1"," -3.409e-03"
"1","  1.252e-02"
"1","  -0.272"
"1"," 0.785493"
"1","    "
"1","
University.Rating4"
"1"," -5.909e-03"
"1","  1.482e-02"
"1","  -0.399"
"1"," 0.690231"
"1","    "
"1","
University.Rating5"
"1","  1.921e-02"
"1","  1.679e-02"
"1","   1.144"
"1"," 0.253284"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05856"
"1"," "
"1","on"
"1"," "
"1","488"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8316"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8278"
"1"," "
"1","
F-statistic:"
"1"," "
"1","219.1"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","488"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Remove University Ranking because it has the highest non significant p value"
"0","linear <- lm(Chance.of.Admit~ Serial.No. + GRE.Score + TOEFL.Score + SOP +LOR + CGPA + Research )"
"0","summary(linear)"
"1","
Call:
"
"1","lm(formula = Chance.of.Admit ~ Serial.No. + GRE.Score + TOEFL.Score + 
    SOP + LOR + CGPA + Research)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.249225 "
"1","-0.026058 "
"1"," 0.005588 "
"1"," 0.037182 "
"1"," 0.150359 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.372e+00"
"1","  1.004e-01"
"1"," -13.673"
"1","  < 2e-16"
"1"," ***"
"1","
Serial.No. "
"1","  8.776e-05"
"1","  1.871e-05"
"1","   4.691"
"1"," 3.53e-06"
"1"," ***"
"1","
GRE.Score  "
"1","  1.957e-03"
"1","  4.922e-04"
"1","   3.975"
"1"," 8.09e-05"
"1"," ***"
"1","
TOEFL.Score"
"1","  3.304e-03"
"1","  8.568e-04"
"1","   3.857"
"1"," 0.000130"
"1"," ***"
"1","
SOP        "
"1","  6.945e-03"
"1","  4.201e-03"
"1","   1.653"
"1"," 0.098981"
"1"," .  "
"1","
LOR        "
"1","  1.571e-02"
"1","  4.041e-03"
"1","   3.888"
"1"," 0.000115"
"1"," ***"
"1","
CGPA       "
"1","  1.175e-01"
"1","  9.444e-03"
"1","  12.437"
"1","  < 2e-16"
"1"," ***"
"1","
Research1  "
"1","  2.302e-02"
"1","  6.481e-03"
"1","   3.551"
"1"," 0.000420"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05883"
"1"," "
"1","on"
"1"," "
"1","492"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8287"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8262"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  340"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","492"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Remove SOP has the second highest non significant p value"
"0","linear <- lm(Chance.of.Admit~ Serial.No. + GRE.Score + TOEFL.Score +LOR + CGPA + Research )"
"0","summary(linear)"
"1","
Call:
"
"1","lm(formula = Chance.of.Admit ~ Serial.No. + GRE.Score + TOEFL.Score + 
    LOR + CGPA + Research)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.247948 "
"1","-0.026442 "
"1"," 0.005457 "
"1"," 0.036306 "
"1"," 0.152463 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.406e+00"
"1","  9.844e-02"
"1"," -14.280"
"1","  < 2e-16"
"1"," ***"
"1","
Serial.No. "
"1","  8.348e-05"
"1","  1.856e-05"
"1","   4.498"
"1"," 8.58e-06"
"1"," ***"
"1","
GRE.Score  "
"1","  1.941e-03"
"1","  4.930e-04"
"1","   3.937"
"1"," 9.42e-05"
"1"," ***"
"1","
TOEFL.Score"
"1","  3.478e-03"
"1","  8.518e-04"
"1","   4.083"
"1"," 5.18e-05"
"1"," ***"
"1","
LOR        "
"1","  1.831e-02"
"1","  3.729e-03"
"1","   4.911"
"1"," 1.23e-06"
"1"," ***"
"1","
CGPA       "
"1","  1.215e-01"
"1","  9.132e-03"
"1","  13.310"
"1","  < 2e-16"
"1"," ***"
"1","
Research1  "
"1","  2.357e-02"
"1","  6.484e-03"
"1","   3.635"
"1"," 0.000307"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05894"
"1"," "
"1","on"
"1"," "
"1","493"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8277"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8256"
"1"," "
"1","
F-statistic:"
"1"," "
"1","394.8"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","493"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
