"0","linear <- lm(Chance.of.Admit ~., data=test)"
"0","summary(linear)"
"1","
Call:
"
"1","lm(formula = Chance.of.Admit ~ ., data = test)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.248847 "
"1","-0.025984 "
"1"," 0.006627 "
"1"," 0.036671 "
"1"," 0.150015 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -1.3379983"
"1","  0.1030617"
"1"," -12.982"
"1","  < 2e-16"
"1"," ***"
"1","
Serial.No.       "
"1","  0.0000868"
"1","  0.0000187"
"1","   4.641"
"1"," 4.44e-06"
"1"," ***"
"1","
GRE.Score        "
"1","  0.0019217"
"1","  0.0004923"
"1","   3.903"
"1"," 0.000108"
"1"," ***"
"1","
TOEFL.Score      "
"1","  0.0031928"
"1","  0.0008594"
"1","   3.715"
"1"," 0.000227"
"1"," ***"
"1","
University.Rating"
"1","  0.0053164"
"1","  0.0037273"
"1","   1.426"
"1"," 0.154405"
"1","    "
"1","
SOP              "
"1","  0.0045661"
"1","  0.0045161"
"1","   1.011"
"1"," 0.312489"
"1","    "
"1","
LOR              "
"1","  0.0149151"
"1","  0.0040757"
"1","   3.660"
"1"," 0.000280"
"1"," ***"
"1","
CGPA             "
"1","  0.1155561"
"1","  0.0095282"
"1","  12.128"
"1","  < 2e-16"
"1"," ***"
"1","
Research         "
"1","  0.0225254"
"1","  0.0064834"
"1","   3.474"
"1"," 0.000557"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05877"
"1"," "
"1","on"
"1"," "
"1","491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8294"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8266"
"1"," "
"1","
F-statistic:"
"1"," "
"1","298.4"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(linear)"
