"0","attach(test)"
"2","The following objects are masked _by_ .GlobalEnv:

    Research, University.Rating

"
"2","The following objects are masked from test (pos = 3):

    CGPA, Chance.of.Admit, GRE.Score, LOR, Research, Serial.No., SOP,
    TOEFL.Score, University.Rating

"
"0","University.Rating <- factor(University.Rating)"
"0","Research <- factor(Research)"
"0","logmod <- glm(University.Rating ~., data=test)"
"0","summary(logmod)"
"1","
Call:
"
"1","glm(formula = University.Rating ~ ., data = test)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.34889  "
"1","-0.46404  "
"1","-0.02909  "
"1"," 0.43638  "
"1"," 2.53513  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -5.3520556"
"1","  1.4229030"
"1","  -3.761"
"1"," 0.000189"
"1"," ***"
"1","
Serial.No.     "
"1","  0.0001131"
"1","  0.0002308"
"1","   0.490"
"1"," 0.624275"
"1","    "
"1","
GRE.Score      "
"1","  0.0050723"
"1","  0.0060361"
"1","   0.840"
"1"," 0.401135"
"1","    "
"1","
TOEFL.Score    "
"1","  0.0184033"
"1","  0.0104963"
"1","   1.753"
"1"," 0.080172"
"1"," .  "
"1","
SOP            "
"1","  0.4420126"
"1","  0.0508516"
"1","   8.692"
"1","  < 2e-16"
"1"," ***"
"1","
LOR            "
"1","  0.1376178"
"1","  0.0495241"
"1","   2.779"
"1"," 0.005665"
"1"," ** "
"1","
CGPA           "
"1","  0.2666732"
"1","  0.1306889"
"1","   2.041"
"1"," 0.041833"
"1"," *  "
"1","
Research       "
"1","  0.0744728"
"1","  0.0792227"
"1","   0.940"
"1"," 0.347657"
"1","    "
"1","
Chance.of.Admit"
"1","  0.7761573"
"1","  0.5441596"
"1","   1.426"
"1"," 0.154405"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","0.5042716"
"1",")

"
"1","    Null deviance: 652.5  on 499  degrees of freedom
"
"1","Residual deviance: 247.6  on 491  degrees of freedom
"
"1","AIC: "
"1","1087.5"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
"0","plot(logmod)"
