"0","linear <- lm(University.Rating ~., data=test)"
"0","summary(linear)"
"1","
Call:
"
"1","lm(formula = University.Rating ~ ., data = test)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.34889 "
"1","-0.46404 "
"1","-0.02909 "
"1"," 0.43638 "
"1"," 2.53513 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -5.3520556"
"1","  1.4229030"
"1","  -3.761"
"1"," 0.000189"
"1"," ***"
"1","
Serial.No.     "
"1","  0.0001131"
"1","  0.0002308"
"1","   0.490"
"1"," 0.624275"
"1","    "
"1","
GRE.Score      "
"1","  0.0050723"
"1","  0.0060361"
"1","   0.840"
"1"," 0.401135"
"1","    "
"1","
TOEFL.Score    "
"1","  0.0184033"
"1","  0.0104963"
"1","   1.753"
"1"," 0.080172"
"1"," .  "
"1","
SOP            "
"1","  0.4420126"
"1","  0.0508516"
"1","   8.692"
"1","  < 2e-16"
"1"," ***"
"1","
LOR            "
"1","  0.1376178"
"1","  0.0495241"
"1","   2.779"
"1"," 0.005665"
"1"," ** "
"1","
CGPA           "
"1","  0.2666732"
"1","  0.1306889"
"1","   2.041"
"1"," 0.041833"
"1"," *  "
"1","
Research       "
"1","  0.0744728"
"1","  0.0792227"
"1","   0.940"
"1"," 0.347657"
"1","    "
"1","
Chance.of.Admit"
"1","  0.7761573"
"1","  0.5441596"
"1","   1.426"
"1"," 0.154405"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7101"
"1"," "
"1","on"
"1"," "
"1","491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6205"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6144"
"1"," "
"1","
F-statistic:"
"1"," "
"1","100.4"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(linear)"
