"0","library(mclust)"
"0","library(cluster)"
"0","data(""animals"")"
"0","dAnimals <- daisy(animals)"
"2","binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"0","summary(dAnimals)"
"1","190"
"1"," "
"1","dissimilarities, summarized :
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  1.414 "
"1","  1.732 "
"1","  1.578 "
"1","  1.897 "
"1","  2.450 "
"1","
"
"1","Metric : "
"1"," "
"1","euclidean"
"1"," "
"1","
"
"1","Number of objects : "
"1","20"
"1","
"
