"0","#kAnimals2$cluster"
"0","table(rownames(animals), kAnimals2$cluster)"
"1","     
"
"1","     "
"1"," 1"
"1"," 2"
"1"," 3"
"1","
  ant"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  bee"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  cat"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  chi"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  cow"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  cpl"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  duc"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  eag"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  ele"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  fly"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  fro"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  her"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  lio"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  liz"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  lob"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  man"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  rab"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  sal"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  spi"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  wha"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
