"0","cal <- beer$cal"
"0","alc <- beer$alc"
"0","bitter <- beer$bitter"
"0","malty <- beer$malty"
"0","fitmod <- lm (price ~ quality + cal + alc + bitter+malty )"
"0","summary(fitmod)"
"1","
Call:
"
"1","lm(formula = price ~ quality + cal + alc + bitter + malty)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.25484 "
"1","-0.55469 "
"1"," 0.03886 "
"1"," 0.43076 "
"1"," 2.32267 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.7174521"
"1","  0.6807382"
"1","   5.461"
"1"," 8.56e-07"
"1"," ***"
"1","
quality    "
"1"," -0.0111435"
"1","  0.0064446"
"1","  -1.729"
"1","   0.0887"
"1"," .  "
"1","
cal        "
"1"," -0.0055034"
"1","  0.0089957"
"1","  -0.612"
"1","   0.5429"
"1","    "
"1","
alc        "
"1","  0.0764520"
"1","  0.1752318"
"1","   0.436"
"1","   0.6641"
"1","    "
"1","
bitter     "
"1","  0.0677117"
"1","  0.0153219"
"1","   4.419"
"1"," 3.98e-05"
"1"," ***"
"1","
malty      "
"1","  0.0002832"
"1","  0.0099639"
"1","   0.028"
"1","   0.9774"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8661"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6678"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6415"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.33"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","63"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.588e-14"
"1","
"
"1","
"
