"0","beer <- read.csv(""beer.csv"")"
"0","price <- beer$price"
"0","quality <- beer$qlty"
"0","lmod <- lm(price ~ quality)"
"0","summary(lmod)"
"1","
Call:
"
"1","lm(formula = price ~ quality)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5870 "
"1","-1.0316 "
"1","-0.0065 "
"1"," 1.2392 "
"1"," 3.0108 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.435835"
"1","   0.579577"
"1","   9.379"
"1"," 8.06e-14"
"1"," ***"
"1","
quality    "
"1"," -0.007296"
"1","   0.008531"
"1","  -0.855"
"1","    0.395"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.449"
"1"," "
"1","on"
"1"," "
"1","67"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0108"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003967"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7313"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","67"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3955"
"1","
"
"1","
"
