"0","## function"
"0","my_dist_calc <- function(x1, x2, x3){"
"0","  q1 <- 0 "
"0","  q2 <- 0"
"0","  q3 <- 0"
"0","  distance <- sqrt((x1 - q1)^2 + (x2 - q2)^2 + (x3 - q3)^2)"
"0","  distance"
"0","}"
"0","  "
"0","my_dist_calc(0,2,0)"
"1","[1]"
"1"," 2"
"1","
"
"0","my_dist_calc(-2,-1,0)"
"1","[1]"
"1"," 2.236068"
"1","
"
"0","my_dist_calc(-1,0,1)"
"1","[1]"
"1"," 1.414214"
"1","
"
"0","my_dist_calc(0,1,3)"
"1","[1]"
"1"," 3.162278"
"1","
"
"0","my_dist_calc(1,1,1)"
"1","[1]"
"1"," 1.732051"
"1","
"
"0","my_dist_calc(0,3,0)"
"1","[1]"
"1"," 3"
"1","
"
